Cell.Type	Number.of.Public.datasets	Number.of.Encode.datasets	Name	BTO.ID	Transcription.Factor
MCF7	190	71	MCF-7 cell	BTO:0000093	ESR1 TAF1 FOXM1 CTCF RELA MYC NR3C1 FOXA1 MED1 PRKDC TFAP2A HOXC11 GATA3 RUNX1 ZNF143 EGR1 TEAD4 TCF12 SIN3A MAX GABPA FOSL2 BRD4 EP300 NR2F2 E2F1 TCF7L2 ZNF217 PML SRF PGR RAD21 HDAC2 MBD2 JUND ELF1 CEBPB REST NCOA2 ELK1 ARNT AHR TLE3 NR2F1 MTA1 NCOA1 MAFK CREBBP HSF1 ESRRA RFX5 E2F4 AR STAG1 KLF4 NONO MTA2 KDM5B NR5A2 NRIP1 CEBPG TP53 KLF9 NRF1 ZNF592 TFAP2C ERG GTF2F1 CUX1 FOXK2 RCOR1 ESR2 MBD3 CTBP1 MNT HCFC1 NCOA3 MLLT1 MAZ ZKSCAN1 ZBTB11 JUN SREBF1 DPF2
LNCAP	123	2	LNCaP cell	BTO:0001321	TCF7L2 ETV1 AR CSNK2A1 FOXA1 CTBP1 CTBP2 GATA2 HOXB13 CTCF E2F1 TRIM24 EZH2 NR3C1 VDR SUZ12 TOP1 RELA PIAS1 NKX3-1 FOXP1 CREB1 TFAP4 CHD1
VCAP	81	0	VCaP cell	BTO:0003215	GABPA AR HDAC1 FOXA1 ERG HDAC3 HDAC2 EZH2 CTCF ASH2L ESR1 RUNX1 FOXP1
ESC	69	76	embryonic stem cell	BTO:0001086	NANOG SMAD3 SMAD2 EP300 SOX2 ETS1 TP53 SP2 NIPBL LEF1 FOXP1 RXRA KLF4 MYC PGR BCL11A SIX5 SP1 SIN3A POU5F1 SP4 ATF2 TCF12 USF1 SRF GABPA TAF2 EGR1 FOSL1 HDAC2 JUND BRCA1 ZNF143 CEBPB CHD1 CHD2 MAFK MXI1 BACH1 GTF2F1 TAF7 JUNB TBP NRF1 USF2 RNF2 ATF3 YY1 EZH2 ZBTB16 SMAD4 RAD21 RFX5 CTCF BRD4 KDM5A GATA6 CREB1 MAX E2F6 PHF8 FOXA2 HDAC6 SAP30 PRDM14 FOSL2 ELK1 EOMES MED1 RBBP5 FOXO1 SUZ12 UBTF T JUN ONECUT1 REST TAF1 PDX1 STAT3 CTBP2 CHD7 SIRT6 HNF1B ZNF274 KDM4A KDM5B TEAD4
HELA	48	72	HeLa cell	BTO:0000567	NFYB ZKSCAN1 ZHX1 MBD2 MBD3 MAFK MAZ RCOR1 MAX ZNF143 ELK1 HCFC1 NFYA ZZZ3 BRF2 BRF1 BDP1 AFF4 CHD1 ELL2 CTCF CHD2 SUPT20H KAT2A NRF1 NR2F2 NR2C2 HMBOX1 SMARCB1 SMARCC2 SMARCC1 MYC UBN1 KDM1A SREBF2 SFMBT1 EP300 JUND JUN SMC3 MXI1 USF2 RFX5 PRDM1 GTF2F1 CEBPB BRCA1 STAT3 TBP RAD21 IRF3 TERF2 TAF1 SGF29 PHF8 DEK STAT1 FOS SMARCA4 LRWD1 GABPA EZH2 E2F1 ZMYND11 JMJD6 FOXM1 BRD4 MAFF DDX5 SMC4 ZFP36 GLYR1 GATAD1 GTF2B ELK4 GTF3C2 ZNF274 TCF7L2 E2F6 C17ORF49 REST THAP11 YY1 E2F4 TRRAP
T47D	48	9	T-47D cell	BTO:0001248	CDK2 CTCF BRD4 KDM5B XBP1 FOXA1 NR3C1 ESR1 PGR KDM5A EGLN2 EP300 JUND NRF1 CHD8 HIF1A GATA3 ARNT ELF5
U2OS	41	2	U2-OS cell	BTO:0001938	MED26 TRIM28 SETDB1 RAD51 MYC NR3C1 ARNTL CRY1 HSF1 FOXM1 CLOCK TP53 SIRT3 ZMYND11
HCT166	33	23	HCT-166 cell	BTO:0004743	SIN3A ICE1 HNF4A ATF3 ELL CTCF ELF1 MAX TP53 ZBTB33 YY1 BRD4 CDK8 SP1 TRIM28 REST ICE2 FOSL1 RAD21 JUND EGR1 CBX3 HEXIM1 TCF7L2 SRF AFF4 TEAD4 CDK9 USF1 TAF3 ZC3H8 HSF1 CEBPB
HUVEC	33	0	HUVEC cell	BTO:0001949	PPARG HIF1A RELA ETS1 BMPR1A BRD3 BRD4 BRD2 NFATC1 MEF2C PGR
MM1S	33	0	MM1-S cell	BTO:0003933	CDK7 MED1 CDK9 BRD4 MYC MAX NR3C1 CTCF CDK8 BRD3 BRD2 IRF4
HEK293T	29	0	HEK-293T cell	BTO:0002181	NCOR CDK9 JMJD6 GSPT2 ASXL1 FOXK1 RYBP CXXC4 BRD4 TBL1X SP2 SP1 BRD2 ZNF143 AFF4 CBX2 RNF2 BRD3 ZNF644 CBX4 BMI1 DPPA3 TET3 USP7
KERATINOCYTE	27	4	keratinocyte	BTO:0000667	MAF SNAI2 TP63 CTCF TP53 RCOR1 MAFB KDM1A JUNB KLF4 ZNF750 EZH2
IMR90	26	10	IMR-90 cell	BTO:0001229	BDP1 BRD4 RELA RCOR1 MAZ TP53 E2F7 CTCF RAD21 MAFK CEBPB MXI1 GTF2B RFX5 BRF2 POU2F1 NR3C1 CHD1
JURKAT	26	0	JURKAT cell	BTO:0000661	TCF12 BRD4 CDK7 GATA3 TAL1 MYC RUNX1 CTCF GABPA ZNF335 TCF3 FANCL RUNX MYB MED1 ERG
LS180	23	0	LS-180 cell	BTO:0001609	NCOR2 CTNNB1 NCOR CEBPB CDX2 NCOA1 TCF4 VDR CREBBP MED1 RXR
CD34	22	0			GATA2 ERG GATA1 GFI1B MLLT3 TAL1 KMT2A SMAD1 RUNX1 NOTCH1 MYC TCF7L2 SPI1 IRF2
KASUMI1	22	0	Kasumi-1 cell	BTO:0004136	TCF12 TFAP4 RUNX1 LMO2 KDM1A JMJD1C RUNX1T1 CEBPA SPI1 TCF3 NR4A1 LYL1
CD4	21	0			BRD4 MED1 AFF4 CDK9 TBX21 RELA REST BCL6 MYB MAF GATA3
